x,y
-389.6854721918584,462.1048278005376
504.7276939891399,445.04534291061964
-163.5385437341572,383.97203017664947
396.9605892861266,483.504120135148
-427.3237135503323,729.6246772886761
113.38713581763795,613.0666181156214
25.496294923905793,420.81607444954466
156.14489932094818,-313.5635058194986
-14.211935688781637,482.3848611887529
-331.2290644162099,637.0550547964924
347.58467278572243,432.00558465146423
41.01162526696703,312.822980144216
-747.1271575015473,90.97644858871763
285.494529617456,82.1052333401708
-149.1100790219366,71.19752893832083
-592.9608570213048,216.23221740163763
-630.7422677035673,678.9153165303794
612.7615530694829,189.42775076151122
656.4415646349032,-435.77580044154934
